timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/09 06:24:31.037, 0 %, 0 %, 18794 MiB, 24564 MiB, 9.99 W
2026/03/09 06:24:32.038, 0 %, 0 %, 18794 MiB, 24564 MiB, 9.85 W
2026/03/09 06:24:33.038, 0 %, 0 %, 18794 MiB, 24564 MiB, 9.65 W
2026/03/09 06:24:34.038, 95 %, 42 %, 18794 MiB, 24564 MiB, 225.37 W
2026/03/09 06:24:35.038, 95 %, 42 %, 18794 MiB, 24564 MiB, 433.12 W
2026/03/09 06:24:36.039, 95 %, 41 %, 18794 MiB, 24564 MiB, 435.45 W
2026/03/09 06:24:37.039, 95 %, 40 %, 18794 MiB, 24564 MiB, 421.75 W
2026/03/09 06:24:38.039, 96 %, 40 %, 18794 MiB, 24564 MiB, 429.83 W
2026/03/09 06:24:39.039, 95 %, 39 %, 18794 MiB, 24564 MiB, 431.72 W
2026/03/09 06:24:40.040, 93 %, 35 %, 18794 MiB, 24564 MiB, 420.43 W
2026/03/09 06:24:41.040, 94 %, 38 %, 18794 MiB, 24564 MiB, 428.31 W
2026/03/09 06:24:42.040, 94 %, 37 %, 18794 MiB, 24564 MiB, 426.70 W
2026/03/09 06:24:43.041, 100 %, 41 %, 18794 MiB, 24564 MiB, 427.10 W
2026/03/09 06:24:44.041, 94 %, 92 %, 18804 MiB, 24564 MiB, 397.13 W
2026/03/09 06:24:45.041, 94 %, 92 %, 18804 MiB, 24564 MiB, 365.24 W
2026/03/09 06:24:46.041, 94 %, 92 %, 18804 MiB, 24564 MiB, 368.19 W
2026/03/09 06:24:47.042, 95 %, 92 %, 18804 MiB, 24564 MiB, 368.19 W
2026/03/09 06:24:48.042, 94 %, 92 %, 18804 MiB, 24564 MiB, 368.23 W
2026/03/09 06:24:49.042, 94 %, 92 %, 18804 MiB, 24564 MiB, 368.38 W
2026/03/09 06:24:50.042, 94 %, 92 %, 18804 MiB, 24564 MiB, 368.96 W
2026/03/09 06:24:51.043, 94 %, 91 %, 18804 MiB, 24564 MiB, 366.41 W
2026/03/09 06:24:52.043, 94 %, 91 %, 18804 MiB, 24564 MiB, 368.48 W
2026/03/09 06:24:53.043, 94 %, 91 %, 18804 MiB, 24564 MiB, 369.04 W
2026/03/09 06:24:54.043, 94 %, 91 %, 18804 MiB, 24564 MiB, 368.89 W
2026/03/09 06:24:55.043, 94 %, 91 %, 18804 MiB, 24564 MiB, 368.80 W
2026/03/09 06:24:56.044, 94 %, 91 %, 18804 MiB, 24564 MiB, 369.43 W
2026/03/09 06:24:57.044, 94 %, 91 %, 18804 MiB, 24564 MiB, 366.67 W
2026/03/09 06:24:58.044, 94 %, 91 %, 18804 MiB, 24564 MiB, 366.85 W
2026/03/09 06:24:59.045, 94 %, 91 %, 18804 MiB, 24564 MiB, 369.46 W
2026/03/09 06:25:00.045, 94 %, 91 %, 18804 MiB, 24564 MiB, 369.85 W
2026/03/09 06:25:01.045, 94 %, 91 %, 18804 MiB, 24564 MiB, 370.00 W
2026/03/09 06:25:02.045, 94 %, 91 %, 18804 MiB, 24564 MiB, 370.07 W
2026/03/09 06:25:03.046, 94 %, 91 %, 18804 MiB, 24564 MiB, 370.30 W
2026/03/09 06:25:04.046, 94 %, 91 %, 18804 MiB, 24564 MiB, 367.61 W
2026/03/09 06:25:05.046, 95 %, 92 %, 18804 MiB, 24564 MiB, 370.87 W
2026/03/09 06:25:06.046, 94 %, 91 %, 18804 MiB, 24564 MiB, 370.86 W
2026/03/09 06:25:07.047, 94 %, 91 %, 18804 MiB, 24564 MiB, 371.22 W
2026/03/09 06:25:08.047, 94 %, 91 %, 18804 MiB, 24564 MiB, 371.75 W
2026/03/09 06:25:09.047, 94 %, 91 %, 18804 MiB, 24564 MiB, 371.70 W
2026/03/09 06:25:10.048, 95 %, 92 %, 18804 MiB, 24564 MiB, 369.72 W
2026/03/09 06:25:11.048, 94 %, 91 %, 18804 MiB, 24564 MiB, 369.62 W
2026/03/09 06:25:12.048, 94 %, 91 %, 18804 MiB, 24564 MiB, 372.80 W
2026/03/09 06:25:13.048, 94 %, 91 %, 18804 MiB, 24564 MiB, 372.46 W
2026/03/09 06:25:14.048, 94 %, 91 %, 18804 MiB, 24564 MiB, 373.22 W
2026/03/09 06:25:15.049, 94 %, 91 %, 18804 MiB, 24564 MiB, 373.11 W
2026/03/09 06:25:16.049, 0 %, 0 %, 18804 MiB, 24564 MiB, 133.95 W
2026/03/09 06:25:17.049, 82 %, 32 %, 18804 MiB, 24564 MiB, 173.76 W
2026/03/09 06:25:18.050, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.08 W
2026/03/09 06:25:19.050, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.89 W
2026/03/09 06:25:20.050, 90 %, 92 %, 18804 MiB, 24564 MiB, 353.52 W
2026/03/09 06:25:21.051, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.63 W
2026/03/09 06:25:22.051, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.83 W
2026/03/09 06:25:23.051, 95 %, 96 %, 18804 MiB, 24564 MiB, 356.95 W
2026/03/09 06:25:24.052, 95 %, 97 %, 18804 MiB, 24564 MiB, 357.39 W
2026/03/09 06:25:25.052, 95 %, 97 %, 18804 MiB, 24564 MiB, 357.49 W
2026/03/09 06:25:26.052, 90 %, 91 %, 18804 MiB, 24564 MiB, 355.06 W
2026/03/09 06:25:27.053, 95 %, 96 %, 18804 MiB, 24564 MiB, 357.95 W
2026/03/09 06:25:28.053, 95 %, 97 %, 18804 MiB, 24564 MiB, 358.41 W
2026/03/09 06:25:29.053, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.78 W
2026/03/09 06:25:30.054, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.33 W
2026/03/09 06:25:31.054, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.26 W
2026/03/09 06:25:32.054, 92 %, 93 %, 18804 MiB, 24564 MiB, 355.93 W
2026/03/09 06:25:33.055, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.66 W
2026/03/09 06:25:34.055, 95 %, 97 %, 18804 MiB, 24564 MiB, 358.58 W
2026/03/09 06:25:35.055, 95 %, 96 %, 18804 MiB, 24564 MiB, 358.45 W
2026/03/09 06:25:36.056, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.77 W
2026/03/09 06:25:37.056, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.05 W
2026/03/09 06:25:38.056, 92 %, 93 %, 18804 MiB, 24564 MiB, 356.81 W
2026/03/09 06:25:39.057, 69 %, 70 %, 18804 MiB, 24564 MiB, 321.47 W
2026/03/09 06:25:40.057, 0 %, 0 %, 18804 MiB, 24564 MiB, 115.82 W
2026/03/09 06:25:41.057, 95 %, 96 %, 18804 MiB, 24564 MiB, 285.37 W
2026/03/09 06:25:42.058, 95 %, 97 %, 18804 MiB, 24564 MiB, 356.04 W
2026/03/09 06:25:43.058, 90 %, 91 %, 18804 MiB, 24564 MiB, 353.87 W
2026/03/09 06:25:44.058, 95 %, 96 %, 18804 MiB, 24564 MiB, 356.82 W
2026/03/09 06:25:45.059, 95 %, 96 %, 18804 MiB, 24564 MiB, 357.46 W
2026/03/09 06:25:46.060, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.85 W
2026/03/09 06:25:47.060, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.36 W
2026/03/09 06:25:48.060, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.42 W
2026/03/09 06:25:49.061, 91 %, 92 %, 18804 MiB, 24564 MiB, 355.81 W
2026/03/09 06:25:50.061, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.88 W
2026/03/09 06:25:51.061, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.07 W
2026/03/09 06:25:52.062, 95 %, 97 %, 18804 MiB, 24564 MiB, 358.85 W
2026/03/09 06:25:53.062, 95 %, 97 %, 18804 MiB, 24564 MiB, 358.98 W
2026/03/09 06:25:54.062, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.72 W
2026/03/09 06:25:55.063, 90 %, 92 %, 18804 MiB, 24564 MiB, 356.35 W
2026/03/09 06:25:56.063, 95 %, 97 %, 18804 MiB, 24564 MiB, 359.30 W
2026/03/09 06:25:57.063, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.12 W
2026/03/09 06:25:58.064, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.25 W
2026/03/09 06:25:59.064, 95 %, 97 %, 18804 MiB, 24564 MiB, 359.79 W
2026/03/09 06:26:00.064, 94 %, 96 %, 18804 MiB, 24564 MiB, 360.15 W
2026/03/09 06:26:01.065, 95 %, 96 %, 18804 MiB, 24564 MiB, 357.77 W
2026/03/09 06:26:02.065, 94 %, 96 %, 18804 MiB, 24564 MiB, 360.28 W
2026/03/09 06:26:03.065, 95 %, 96 %, 18804 MiB, 24564 MiB, 360.03 W
2026/03/09 06:26:04.066, 94 %, 96 %, 18804 MiB, 24564 MiB, 360.40 W
2026/03/09 06:26:05.066, 81 %, 82 %, 18804 MiB, 24564 MiB, 303.76 W
2026/03/09 06:26:06.066, 0 %, 0 %, 18804 MiB, 24564 MiB, 76.41 W
2026/03/09 06:26:07.070, 95 %, 97 %, 18804 MiB, 24564 MiB, 286.66 W
2026/03/09 06:26:08.070, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.83 W
2026/03/09 06:26:09.071, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.57 W
2026/03/09 06:26:10.071, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.22 W
2026/03/09 06:26:11.071, 95 %, 97 %, 18804 MiB, 24564 MiB, 359.50 W
2026/03/09 06:26:12.072, 95 %, 96 %, 18804 MiB, 24564 MiB, 359.31 W
2026/03/09 06:26:13.072, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.37 W
2026/03/09 06:26:14.073, 95 %, 96 %, 18804 MiB, 24564 MiB, 357.57 W
2026/03/09 06:26:15.073, 95 %, 97 %, 18804 MiB, 24564 MiB, 359.24 W
2026/03/09 06:26:16.073, 94 %, 96 %, 18804 MiB, 24564 MiB, 360.03 W
2026/03/09 06:26:17.074, 95 %, 96 %, 18804 MiB, 24564 MiB, 360.08 W
2026/03/09 06:26:18.074, 95 %, 97 %, 18804 MiB, 24564 MiB, 360.23 W
2026/03/09 06:26:19.074, 57 %, 58 %, 18804 MiB, 24564 MiB, 360.45 W
2026/03/09 06:26:20.075, 0 %, 0 %, 18804 MiB, 24564 MiB, 111.72 W
2026/03/09 06:26:21.075, 0 %, 0 %, 18804 MiB, 24564 MiB, 74.06 W
2026/03/09 06:26:22.075, 93 %, 95 %, 18804 MiB, 24564 MiB, 221.18 W
2026/03/09 06:26:23.075, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.56 W
2026/03/09 06:26:24.076, 94 %, 96 %, 18804 MiB, 24564 MiB, 353.77 W
2026/03/09 06:26:25.076, 95 %, 96 %, 18804 MiB, 24564 MiB, 352.18 W
2026/03/09 06:26:26.076, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.42 W
2026/03/09 06:26:27.077, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.58 W
2026/03/09 06:26:28.077, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.61 W
2026/03/09 06:26:29.077, 95 %, 97 %, 18804 MiB, 24564 MiB, 354.82 W
2026/03/09 06:26:30.078, 95 %, 96 %, 18804 MiB, 24564 MiB, 355.04 W
2026/03/09 06:26:31.078, 94 %, 96 %, 18804 MiB, 24564 MiB, 353.03 W
2026/03/09 06:26:32.078, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.18 W
2026/03/09 06:26:33.079, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.47 W
2026/03/09 06:26:34.079, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.13 W
2026/03/09 06:26:35.079, 95 %, 96 %, 18804 MiB, 24564 MiB, 355.62 W
2026/03/09 06:26:36.080, 90 %, 92 %, 18804 MiB, 24564 MiB, 353.34 W
2026/03/09 06:26:37.080, 95 %, 97 %, 18804 MiB, 24564 MiB, 353.36 W
2026/03/09 06:26:38.080, 95 %, 96 %, 18804 MiB, 24564 MiB, 356.03 W
2026/03/09 06:26:39.081, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.06 W
2026/03/09 06:26:40.081, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.53 W
2026/03/09 06:26:41.081, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.58 W
2026/03/09 06:26:42.082, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.09 W
2026/03/09 06:26:43.082, 11 %, 11 %, 18804 MiB, 24564 MiB, 260.64 W
2026/03/09 06:26:44.083, 0 %, 0 %, 18804 MiB, 24564 MiB, 111.12 W
2026/03/09 06:26:45.083, 95 %, 96 %, 18804 MiB, 24564 MiB, 274.06 W
2026/03/09 06:26:46.084, 95 %, 96 %, 18804 MiB, 24564 MiB, 353.90 W
2026/03/09 06:26:47.084, 94 %, 96 %, 18804 MiB, 24564 MiB, 352.47 W
2026/03/09 06:26:48.084, 95 %, 96 %, 18804 MiB, 24564 MiB, 354.88 W
2026/03/09 06:26:49.085, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.17 W
2026/03/09 06:26:50.085, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.71 W
2026/03/09 06:26:51.085, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.66 W
2026/03/09 06:26:52.086, 95 %, 97 %, 18804 MiB, 24564 MiB, 356.09 W
2026/03/09 06:26:53.086, 94 %, 96 %, 18804 MiB, 24564 MiB, 353.81 W
2026/03/09 06:26:54.086, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.83 W
2026/03/09 06:26:55.087, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.79 W
2026/03/09 06:26:56.087, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.96 W
2026/03/09 06:26:57.087, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.03 W
2026/03/09 06:26:58.088, 95 %, 97 %, 18804 MiB, 24564 MiB, 356.12 W
2026/03/09 06:26:59.088, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.39 W
2026/03/09 06:27:00.088, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.06 W
2026/03/09 06:27:01.089, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.76 W
2026/03/09 06:27:02.089, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.52 W
2026/03/09 06:27:03.090, 95 %, 96 %, 18804 MiB, 24564 MiB, 356.60 W
2026/03/09 06:27:04.090, 95 %, 96 %, 18804 MiB, 24564 MiB, 356.76 W
2026/03/09 06:27:05.090, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.40 W
2026/03/09 06:27:06.092, 95 %, 96 %, 18804 MiB, 24564 MiB, 357.17 W
2026/03/09 06:27:07.093, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.34 W
2026/03/09 06:27:08.093, 95 %, 96 %, 18804 MiB, 24564 MiB, 357.38 W
2026/03/09 06:27:09.093, 0 %, 0 %, 18804 MiB, 24564 MiB, 322.94 W
2026/03/09 06:27:10.094, 0 %, 0 %, 18804 MiB, 24564 MiB, 120.40 W
2026/03/09 06:27:11.094, 95 %, 96 %, 18804 MiB, 24564 MiB, 243.33 W
2026/03/09 06:27:12.094, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.19 W
2026/03/09 06:27:13.095, 91 %, 92 %, 18804 MiB, 24564 MiB, 353.39 W
2026/03/09 06:27:14.095, 95 %, 97 %, 18804 MiB, 24564 MiB, 353.69 W
2026/03/09 06:27:15.095, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.06 W
2026/03/09 06:27:16.096, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.41 W
2026/03/09 06:27:17.096, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.87 W
2026/03/09 06:27:18.096, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.75 W
2026/03/09 06:27:19.097, 91 %, 92 %, 18804 MiB, 24564 MiB, 353.57 W
2026/03/09 06:27:20.097, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.08 W
2026/03/09 06:27:21.097, 95 %, 97 %, 18804 MiB, 24564 MiB, 357.26 W
2026/03/09 06:27:22.098, 0 %, 0 %, 18804 MiB, 24564 MiB, 141.59 W
2026/03/09 06:27:23.098, 92 %, 94 %, 18806 MiB, 24564 MiB, 216.16 W
2026/03/09 06:27:24.098, 95 %, 97 %, 18806 MiB, 24564 MiB, 358.28 W
2026/03/09 06:27:25.099, 95 %, 97 %, 18806 MiB, 24564 MiB, 359.74 W
2026/03/09 06:27:26.099, 95 %, 97 %, 18806 MiB, 24564 MiB, 359.65 W
2026/03/09 06:27:27.099, 94 %, 96 %, 18806 MiB, 24564 MiB, 357.69 W
2026/03/09 06:27:28.100, 95 %, 97 %, 18806 MiB, 24564 MiB, 360.44 W
2026/03/09 06:27:29.100, 95 %, 96 %, 18806 MiB, 24564 MiB, 360.60 W
2026/03/09 06:27:30.101, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.36 W
2026/03/09 06:27:31.101, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.72 W
2026/03/09 06:27:32.101, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.82 W
2026/03/09 06:27:33.101, 94 %, 96 %, 18806 MiB, 24564 MiB, 358.23 W
2026/03/09 06:27:34.102, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.04 W
2026/03/09 06:27:35.102, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.88 W
2026/03/09 06:27:36.102, 95 %, 96 %, 18806 MiB, 24564 MiB, 360.80 W
2026/03/09 06:27:37.103, 95 %, 96 %, 18806 MiB, 24564 MiB, 361.37 W
2026/03/09 06:27:38.103, 95 %, 97 %, 18806 MiB, 24564 MiB, 361.84 W
2026/03/09 06:27:39.103, 91 %, 92 %, 18806 MiB, 24564 MiB, 359.40 W
2026/03/09 06:27:40.104, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.93 W
2026/03/09 06:27:41.104, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.89 W
2026/03/09 06:27:42.104, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.90 W
2026/03/09 06:27:43.108, 95 %, 97 %, 18806 MiB, 24564 MiB, 361.96 W
2026/03/09 06:27:44.108, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.27 W
2026/03/09 06:27:45.108, 95 %, 96 %, 18806 MiB, 24564 MiB, 360.16 W
2026/03/09 06:27:46.109, 95 %, 96 %, 18806 MiB, 24564 MiB, 362.71 W
2026/03/09 06:27:47.109, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.09 W
2026/03/09 06:27:48.109, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.14 W
2026/03/09 06:27:49.110, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.33 W
2026/03/09 06:27:50.110, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.29 W
2026/03/09 06:27:51.110, 95 %, 97 %, 18806 MiB, 24564 MiB, 361.16 W
2026/03/09 06:27:52.111, 95 %, 96 %, 18806 MiB, 24564 MiB, 364.15 W
2026/03/09 06:27:53.111, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.85 W
2026/03/09 06:27:54.111, 0 %, 0 %, 18806 MiB, 24564 MiB, 128.86 W
2026/03/09 06:27:55.112, 94 %, 96 %, 18806 MiB, 24564 MiB, 243.57 W
2026/03/09 06:27:56.112, 95 %, 97 %, 18806 MiB, 24564 MiB, 357.79 W
2026/03/09 06:27:57.112, 95 %, 97 %, 18806 MiB, 24564 MiB, 360.78 W
2026/03/09 06:27:58.113, 95 %, 97 %, 18806 MiB, 24564 MiB, 360.81 W
2026/03/09 06:27:59.113, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.23 W
2026/03/09 06:28:00.113, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.74 W
2026/03/09 06:28:01.114, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.89 W
2026/03/09 06:28:02.114, 94 %, 96 %, 18806 MiB, 24564 MiB, 359.26 W
2026/03/09 06:28:03.114, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.05 W
2026/03/09 06:28:04.115, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.15 W
2026/03/09 06:28:05.115, 95 %, 97 %, 18806 MiB, 24564 MiB, 362.01 W
2026/03/09 06:28:06.115, 95 %, 97 %, 18806 MiB, 24564 MiB, 362.08 W
2026/03/09 06:28:07.116, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.31 W
2026/03/09 06:28:08.116, 95 %, 97 %, 18806 MiB, 24564 MiB, 360.31 W
2026/03/09 06:28:09.116, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.29 W
2026/03/09 06:28:10.117, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.84 W
2026/03/09 06:28:11.117, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.70 W
2026/03/09 06:28:12.117, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.03 W
2026/03/09 06:28:13.118, 95 %, 96 %, 18806 MiB, 24564 MiB, 362.48 W
2026/03/09 06:28:14.118, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.89 W
2026/03/09 06:28:15.118, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.74 W
2026/03/09 06:28:16.119, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.39 W
2026/03/09 06:28:17.119, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.60 W
2026/03/09 06:28:18.119, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.30 W
2026/03/09 06:28:19.120, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.04 W
2026/03/09 06:28:20.120, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.72 W
2026/03/09 06:28:21.120, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.30 W
2026/03/09 06:28:22.121, 0 %, 0 %, 18806 MiB, 24564 MiB, 203.58 W
2026/03/09 06:28:23.121, 57 %, 16 %, 18806 MiB, 24564 MiB, 100.66 W
2026/03/09 06:28:24.121, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.57 W
2026/03/09 06:28:25.122, 95 %, 97 %, 18806 MiB, 24564 MiB, 360.77 W
2026/03/09 06:28:26.122, 95 %, 97 %, 18806 MiB, 24564 MiB, 360.99 W
2026/03/09 06:28:27.122, 95 %, 96 %, 18806 MiB, 24564 MiB, 361.41 W
2026/03/09 06:28:28.123, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.90 W
2026/03/09 06:28:29.123, 90 %, 92 %, 18806 MiB, 24564 MiB, 359.26 W
2026/03/09 06:28:30.123, 94 %, 96 %, 18806 MiB, 24564 MiB, 359.79 W
2026/03/09 06:28:31.124, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.58 W
2026/03/09 06:28:32.124, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.07 W
2026/03/09 06:28:33.124, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.51 W
2026/03/09 06:28:34.125, 95 %, 96 %, 18806 MiB, 24564 MiB, 362.48 W
2026/03/09 06:28:35.125, 90 %, 92 %, 18806 MiB, 24564 MiB, 360.31 W
2026/03/09 06:28:36.126, 95 %, 97 %, 18806 MiB, 24564 MiB, 360.31 W
2026/03/09 06:28:37.126, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.33 W
2026/03/09 06:28:38.126, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.41 W
2026/03/09 06:28:39.127, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.44 W
2026/03/09 06:28:40.127, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.73 W
2026/03/09 06:28:41.127, 90 %, 92 %, 18806 MiB, 24564 MiB, 361.52 W
2026/03/09 06:28:42.128, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.58 W
2026/03/09 06:28:43.128, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.35 W
2026/03/09 06:28:44.128, 95 %, 97 %, 18806 MiB, 24564 MiB, 363.60 W
2026/03/09 06:28:45.129, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.77 W
2026/03/09 06:28:46.129, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.49 W
2026/03/09 06:28:47.129, 91 %, 92 %, 18806 MiB, 24564 MiB, 361.38 W
2026/03/09 06:28:48.130, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.30 W
2026/03/09 06:28:49.130, 95 %, 96 %, 18806 MiB, 24564 MiB, 364.04 W
2026/03/09 06:28:50.131, 95 %, 96 %, 18806 MiB, 24564 MiB, 364.34 W
2026/03/09 06:28:51.131, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.82 W
2026/03/09 06:28:52.131, 94 %, 96 %, 18806 MiB, 24564 MiB, 364.22 W
2026/03/09 06:28:53.132, 90 %, 92 %, 18806 MiB, 24564 MiB, 361.61 W
2026/03/09 06:28:54.132, 0 %, 0 %, 18806 MiB, 24564 MiB, 242.51 W
2026/03/09 06:28:55.132, 0 %, 0 %, 18806 MiB, 24564 MiB, 77.51 W
2026/03/09 06:28:56.133, 94 %, 96 %, 18806 MiB, 24564 MiB, 343.95 W
2026/03/09 06:28:57.133, 93 %, 95 %, 18806 MiB, 24564 MiB, 355.14 W
2026/03/09 06:28:58.133, 95 %, 97 %, 18806 MiB, 24564 MiB, 355.95 W
2026/03/09 06:28:59.134, 95 %, 97 %, 18806 MiB, 24564 MiB, 357.23 W
2026/03/09 06:29:00.134, 94 %, 96 %, 18806 MiB, 24564 MiB, 356.81 W
2026/03/09 06:29:01.134, 95 %, 97 %, 18806 MiB, 24564 MiB, 358.30 W
2026/03/09 06:29:02.135, 95 %, 97 %, 18806 MiB, 24564 MiB, 361.97 W
2026/03/09 06:29:03.135, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.12 W
2026/03/09 06:29:04.135, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.36 W
2026/03/09 06:29:05.136, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.25 W
2026/03/09 06:29:06.136, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.42 W
2026/03/09 06:29:07.136, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.24 W
2026/03/09 06:29:08.137, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.04 W
2026/03/09 06:29:09.137, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.66 W
2026/03/09 06:29:10.137, 95 %, 97 %, 18806 MiB, 24564 MiB, 363.42 W
2026/03/09 06:29:11.138, 95 %, 97 %, 18806 MiB, 24564 MiB, 363.47 W
2026/03/09 06:29:12.138, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.16 W
2026/03/09 06:29:13.138, 95 %, 97 %, 18806 MiB, 24564 MiB, 361.21 W
2026/03/09 06:29:14.139, 95 %, 97 %, 18806 MiB, 24564 MiB, 364.14 W
2026/03/09 06:29:15.139, 94 %, 96 %, 18806 MiB, 24564 MiB, 364.13 W
2026/03/09 06:29:16.139, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.98 W
2026/03/09 06:29:17.140, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.72 W
2026/03/09 06:29:18.140, 95 %, 96 %, 18806 MiB, 24564 MiB, 364.27 W
2026/03/09 06:29:19.140, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.61 W
2026/03/09 06:29:20.141, 95 %, 97 %, 18806 MiB, 24564 MiB, 364.17 W
