timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/14 13:27:17.010, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.87 W
2026/03/14 13:27:18.010, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.80 W
2026/03/14 13:27:19.011, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.42 W
2026/03/14 13:27:20.011, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.12 W
2026/03/14 13:27:21.011, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.11 W
2026/03/14 13:27:22.012, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.26 W
2026/03/14 13:27:23.012, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.25 W
2026/03/14 13:27:24.012, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.08 W
2026/03/14 13:27:25.013, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.76 W
2026/03/14 13:27:26.013, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.40 W
2026/03/14 13:27:27.014, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.39 W
2026/03/14 13:27:28.014, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.36 W
2026/03/14 13:27:29.014, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.36 W
2026/03/14 13:27:30.015, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.49 W
2026/03/14 13:27:31.015, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.45 W
2026/03/14 13:27:32.015, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.04 W
2026/03/14 13:27:33.016, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.66 W
2026/03/14 13:27:34.016, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.74 W
2026/03/14 13:27:35.016, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.87 W
2026/03/14 13:27:36.017, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.15 W
2026/03/14 13:27:37.017, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.49 W
2026/03/14 13:27:38.017, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.38 W
2026/03/14 13:27:39.018, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.08 W
2026/03/14 13:27:40.018, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.79 W
2026/03/14 13:27:41.019, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.93 W
2026/03/14 13:27:42.019, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.10 W
2026/03/14 13:27:43.019, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.66 W
2026/03/14 13:27:44.020, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.52 W
2026/03/14 13:27:45.020, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.68 W
2026/03/14 13:27:46.020, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.57 W
2026/03/14 13:27:47.021, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.62 W
2026/03/14 13:27:48.021, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.64 W
2026/03/14 13:27:49.021, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.48 W
2026/03/14 13:27:50.022, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.31 W
2026/03/14 13:27:51.022, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.20 W
2026/03/14 13:27:52.022, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.26 W
2026/03/14 13:27:53.023, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.14 W
2026/03/14 13:27:54.023, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.20 W
2026/03/14 13:27:55.024, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.35 W
2026/03/14 13:27:56.024, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.49 W
2026/03/14 13:27:57.024, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.50 W
2026/03/14 13:27:58.025, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.36 W
2026/03/14 13:27:59.025, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.51 W
2026/03/14 13:28:00.025, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.39 W
2026/03/14 13:28:01.026, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.39 W
2026/03/14 13:28:02.026, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.51 W
2026/03/14 13:28:03.026, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.34 W
2026/03/14 13:28:04.027, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.25 W
2026/03/14 13:28:05.027, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.08 W
2026/03/14 13:28:06.027, 0 %, 0 %, 18974 MiB, 24564 MiB, 5.99 W
2026/03/14 13:28:07.028, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.11 W
2026/03/14 13:28:08.028, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.20 W
2026/03/14 13:28:09.028, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.16 W
2026/03/14 13:28:10.029, 0 %, 0 %, 18974 MiB, 24564 MiB, 5.93 W
2026/03/14 13:28:11.029, 0 %, 0 %, 18974 MiB, 24564 MiB, 5.73 W
